Simulation directory : /home/ICer/RKNoC/axi_tniu_uvm/sim
Test count           : 42
Seed                 : 1
UVM verbosity        : UVM_MEDIUM
Log directory        : /home/ICer/RKNoC/axi_tniu_uvm/sim/log

[COMPILE] make comp
[COMPILE PASS]

[01/42] RUN  test_aresetn_recovery
[01/42] PASS test_aresetn_recovery  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_aresetn_recovery.log

[02/42] RUN  test_norm_rd
[02/42] PASS test_norm_rd  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_norm_rd.log

[03/42] RUN  test_norm_wr
[03/42] PASS test_norm_wr  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_norm_wr.log

[04/42] RUN  test_norm_rdw
[04/42] PASS test_norm_rdw  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_norm_rdw.log

[05/42] RUN  test_norm_rdw_narrow_noalign
[05/42] PASS test_norm_rdw_narrow_noalign  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_norm_rdw_narrow_noalign.log

[06/42] RUN  test_norm_wrw
[06/42] PASS test_norm_wrw  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_norm_wrw.log

[07/42] RUN  test_norm_wrw_narrow_noalign
[07/42] PASS test_norm_wrw_narrow_noalign  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_norm_wrw_narrow_noalign.log

[08/42] RUN  test_funcov_incr_len_sweep
[08/42] PASS test_funcov_incr_len_sweep  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_funcov_incr_len_sweep.log

[09/42] RUN  test_funcov_wrap_aligned_len_sweep
[09/42] PASS test_funcov_wrap_aligned_len_sweep  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_funcov_wrap_aligned_len_sweep.log

[10/42] RUN  test_funcov_wrap_unaligned_len_sweep
[10/42] PASS test_funcov_wrap_unaligned_len_sweep  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_funcov_wrap_unaligned_len_sweep.log

[11/42] RUN  test_funcov_wrap_short_len_sweep
[11/42] PASS test_funcov_wrap_short_len_sweep  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_funcov_wrap_short_len_sweep.log

[12/42] RUN  test_funcov_b2b_mix_wrap_unaligned
[12/42] PASS test_funcov_b2b_mix_wrap_unaligned  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_funcov_b2b_mix_wrap_unaligned.log

[13/42] RUN  test_funcov_b2b_mix_wrap_aligned
[13/42] PASS test_funcov_b2b_mix_wrap_aligned  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_funcov_b2b_mix_wrap_aligned.log

[14/42] RUN  test_norm_mix
[14/42] PASS test_norm_mix  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_norm_mix.log

[15/42] RUN  test_watchdog_1023
[15/42] PASS test_watchdog_1023  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_watchdog_1023.log

[16/42] RUN  test_watchdog_1024
[16/42] PASS test_watchdog_1024  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_watchdog_1024.log

[17/42] RUN  test_watchdog_1100
[17/42] PASS test_watchdog_1100  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_watchdog_1100.log

[18/42] RUN  test_watchdog_normal_timeout
[18/42] PASS test_watchdog_normal_timeout  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_watchdog_normal_timeout.log

[19/42] RUN  test_watchdog_bufferable_1100
[19/42] PASS test_watchdog_bufferable_1100  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_watchdog_bufferable_1100.log

[20/42] RUN  test_watchdog_multi_timeout_cov
[20/42] PASS test_watchdog_multi_timeout_cov  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_watchdog_multi_timeout_cov.log

[21/42] RUN  test_watchdog_timer_wrap_cov
[21/42] PASS test_watchdog_timer_wrap_cov  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_watchdog_timer_wrap_cov.log

[22/42] RUN  test_watchdog_fifo_full_cov
[22/42] PASS test_watchdog_fifo_full_cov  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_watchdog_fifo_full_cov.log

[23/42] RUN  test_norm_mix_stresstest
[23/42] PASS test_norm_mix_stresstest  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_norm_mix_stresstest.log

[24/42] RUN  test_rwrap_stresstest
[24/42] FAIL test_rwrap_stresstest  log=/home/ICer/RKNoC/axi_tniu_uvm/sim/log/test_rwrap_stresstest.log
STOP_ON_FAIL=1, remaining testcase(s) will not run.

========== REGRESSION SUMMARY ==========
Total configured : 42
Executed         : 24
Passed           : 23
Failed           : 1
Skipped          : 18
Summary          : /home/ICer/RKNoC/axi_tniu_uvm/sim/log/summary.log
